Date,Export,forecastValue,confidenceHighBound,confidenceLowBound,,
1/1/2006 0:00,9143.66,,,,,
2/1/2006 0:00,8993.29,,,,,
3/1/2006 0:00,11560.97,,,,,
4/1/2006 0:00,8624.66,,,,,
5/1/2006 0:00,10109.30,,,,,
6/1/2006 0:00,10419.60,,,,,
7/1/2006 0:00,10599.73,,,,,
8/1/2006 0:00,10769.09,,,,,
9/1/2006 0:00,10756.49,,,,,
10/1/2006 0:00,9928.18,,,,,
11/1/2006 0:00,9978.98,,,,,
12/1/2006 0:00,10834.07,,,,,
1/1/2007 0:00,10966.59,,,,,
2/1/2007 0:00,10560.78,,,,,
3/1/2007 0:00,12862.02,,,,,
4/1/2007 0:00,11326.44,,,,,
5/1/2007 0:00,12455.34,,,,,
6/1/2007 0:00,12484.12,,,,,
7/1/2007 0:00,12512.90,,,,,
8/1/2007 0:00,12640.18,,,,,
9/1/2007 0:00,12521.04,,,,,
10/1/2007 0:00,14674.34,,,,,
11/1/2007 0:00,12908.94,,,,,
12/1/2007 0:00,14625.07,,,,,
1/1/2008 0:00,14888.68,,,,,
2/1/2008 0:00,15220.32,,,,,
3/1/2008 0:00,17253.61,,,,,
4/1/2008 0:00,18459.97,,,,,
5/1/2008 0:00,18686.24,,,,,
6/1/2008 0:00,19180.53,,,,,
7/1/2008 0:00,19030.04,,,,,
8/1/2008 0:00,17758.93,,,,,
9/1/2008 0:00,15788.70,,,,,
10/1/2008 0:00,14130.47,,,,,
11/1/2008 0:00,11162.90,,,,,
12/1/2008 0:00,13367.80,,,,,
1/1/2009 0:00,12868.65,,,,,
2/1/2009 0:00,11940.57,,,,,
3/1/2009 0:00,12915.96,,,,,
4/1/2009 0:00,12475.32,,,,,
5/1/2009 0:00,12316.09,,,,,
6/1/2009 0:00,13605.89,,,,,
7/1/2009 0:00,14340.87,,,,,
8/1/2009 0:00,13585.95,,,,,
9/1/2009 0:00,14623.85,,,,,
10/1/2009 0:00,14805.64,,,,,
11/1/2009 0:00,14932.30,,,,,
12/1/2009 0:00,16493.07,,,,,
1/1/2010 0:00,15556.67,,,,,
2/1/2010 0:00,15757.36,,,,,
3/1/2010 0:00,20253.75,,,,,
4/1/2010 0:00,18138.72,,,,,
5/1/2010 0:00,17281.58,,,,,
6/1/2010 0:00,20666.69,,,,,
7/1/2010 0:00,16954.08,,,,,
8/1/2010 0:00,17713.99,,,,,
9/1/2010 0:00,18866.39,,,,,
10/1/2010 0:00,18990.32,,,,,
11/1/2010 0:00,21497.52,,,,,
12/1/2010 0:00,23349.00,,,,,
1/1/2011 0:00,22691.39,,,,,
2/1/2011 0:00,23243.08,,,,,
3/1/2011 0:00,30418.10,,,,,
4/1/2011 0:00,23469.13,,,,,
5/1/2011 0:00,26521.52,,,,,
6/1/2011 0:00,26535.73,,,,,
7/1/2011 0:00,26426.14,,,,,
8/1/2011 0:00,24767.95,,,,,
9/1/2011 0:00,26560.79,,,,,
10/1/2011 0:00,23631.62,,,,,
11/1/2011 0:00,23269.31,,,,,
12/1/2011 0:00,25365.29,,,,,
1/1/2012 0:00,25378.65,,,,,
2/1/2012 0:00,25194.02,,,,,
3/1/2012 0:00,28838.95,,,,,
4/1/2012 0:00,23791.45,,,,,
5/1/2012 0:00,24821.03,,,,,
6/1/2012 0:00,24923.86,,,,,
7/1/2012 0:00,23099.47,,,,,
8/1/2012 0:00,23134.07,,,,,
9/1/2012 0:00,24901.60,,,,,
10/1/2012 0:00,24032.50,,,,,
11/1/2012 0:00,23250.54,,,,,
12/1/2012 0:00,25457.13,,,,,
1/1/2013 0:00,25774.78,,,,,
2/1/2013 0:00,26668.27,,,,,
3/1/2013 0:00,30541.02,,,,,
4/1/2013 0:00,24524.13,,,,,
5/1/2013 0:00,24922.53,,,,,
6/1/2013 0:00,23998.00,,,,,
7/1/2013 0:00,25834.67,,,,,
8/1/2013 0:00,26337.57,,,,,
